dt	pCa	delta_hsl	mode
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	-10.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	0.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00010	6.10000	10.00000	-1.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
0.00100	6.10000	0.00000	-2.00000
